Tipo de v�a;Nombre v�a;Numero;strMunicipio;intCodigoPostal;strCountry;strReferenciaUE;intCoordenadaLatitud;intCoordenadaLongitud
Plaza;PLAZA MIGUEL ANGEL BLANCO;GAR N� 68;NULL;30820;Espa�a;293076_PE0007;37,9724;-1,2187
Plaza;PLAZA MIGUEL ANGEL BLANCO;GAR N� 74;NULL;30820;Espa�a;293076_PE0008;37,9724;-1,2187
Plaza;PLAZA MIGUEL ANGEL BLANCO;GAR N� 82;NULL;30820;Espa�a;293076_PE0009;37,9724;-1,2187
Plaza;PLAZA MIGUEL ANGEL BLANCO;GAR N� 2;NULL;30820;Espa�a;293076_PE0019;37,9724;-1,2187
Plaza;PLAZA MIGUEL ANGEL BLANCO;GAR N� 3;NULL;30820;Espa�a;293076_PE0020;37,9724;-1,2187
Plaza;PLAZA MIGUEL ANGEL BLANCO;GAR N� 24 TRASTERO 1;NULL;30820;Espa�a;293076_PE0021;37,9724;-1,2187
-- Sin Valor --;NULL;NULL;Jumilla;NULL;Espa�a;292_292075005;38,478068;-1,324024
-- Sin Valor --;CAMINO DEL BADEN;sn;Murcia;30010;Espa�a;209_16884;37,97432;-1,14508
-- Sin Valor --;NULL;NULL;BALSICAS;NULL;Espa�a;304_16728;NULL;NULL
-- Sin Valor --;NULL;NULL;BALSICAS;NULL;Espa�a;304_16727;NULL;NULL
Calle;SAN MARTIN;;ZURITA DE PIELAGOS;39479;Espa�a;106_42954;43,3469;-3,98529
Calle;..;;ZURITA DE PIELAGOS;39479;Espa�a;106_42951;43,3469;-3,98529
-- Sin Valor --;NULL;NULL;Illescas;NULL;Espa�a;135_TIPO;43,3475;-8,2063889
-- Sin Valor --;NULL;NULL;Illescas;NULL;Espa�a;135_ESQUINA;40,7163841;-3,989412
-- Sin Valor --;NULL;NULL;PADRON;NULL;Espa�a;188_PORTAL 3 BAJO A;39,4284465;-0,4188691
-- Sin Valor --;NULL;NULL;PADRON;NULL;Espa�a;188_PORTAL 3 TERCERO B;39,4284465;-0,4188691
-- Sin Valor --;NULL;NULL;PADRON;NULL;Espa�a;188_PORTAL 2 BAJO C;39,4284465;-0,4188691
-- Sin Valor --;NULL;NULL;PADRON;NULL;Espa�a;188_PORTAL 2 BAJO CUBIERTA C;NULL;NULL
-- Sin Valor --;NULL;NULL;Sobradiel;50629;Espa�a;098_98098004;41,739641;-1,038026
-- Sin Valor --;NULL;NULL;Sobradiel;50629;Espa�a;098_98098001;41,739641;-1,038026
-- Sin Valor --;NULL;NULL;Sobradiel;50629;Espa�a;098_98098005;41,739641;-1,038026
-- Sin Valor --;NULL;NULL;PIELAGOS;NULL;Espa�a;085_Vivienda 75;41,7635982;-2,4649206
-- Sin Valor --;NULL;NULL;PIELAGOS;NULL;Espa�a;085_Vivienda 63;41,7635982;-2,4649206
-- Sin Valor --;NULL;NULL;PIELAGOS;NULL;Espa�a;085_Vivienda 58;41,7635982;-2,4649206
-- Sin Valor --;NULL;NULL;PIELAGOS;NULL;Espa�a;085_Vivienda 62;41,7635982;-2,4649206
-- Sin Valor --;NULL;NULL;PIELAGOS;NULL;Espa�a;085_Vivienda 86;41,7635982;-2,4649206
-- Sin Valor --;NULL;NULL;PIELAGOS;NULL;Espa�a;085_Vivienda 90;41,7635982;-2,4649206
-- Sin Valor --;NULL;NULL;PIELAGOS;NULL;Espa�a;085_Vivienda 64;41,7635982;-2,4649206
-- Sin Valor --;NULL;NULL;PIELAGOS;NULL;Espa�a;085_Vivienda 76;41,6529434;-4,7283811
-- Sin Valor --;NULL;NULL;PIELAGOS;NULL;Espa�a;085_Vivienda 89;41,6529434;-4,7283811
-- Sin Valor --;NULL;NULL;PIELAGOS;NULL;Espa�a;085_Vivienda 91;41,6529434;-4,7283811
-- Sin Valor --;NULL;NULL;PIELAGOS;NULL;Espa�a;085_Vivienda 87;41,6529434;-4,7283811
-- Sin Valor --;NULL;NULL;Posadas;NULL;Espa�a;180_Hermodesa9756;38,9976516;-1,8600701
-- Sin Valor --;NULL;NULL;Posadas;NULL;Espa�a;180_Hermodesa9746;38,9976516;-1,8600701
-- Sin Valor --;NULL;NULL;Posadas;NULL;Espa�a;180_Hermodesa9748;39,4284465;-0,4188691
-- Sin Valor --;NULL;NULL;Posadas;NULL;Espa�a;180_Hermodesa9757;39,4284465;-0,4188691
-- Sin Valor --;NULL;NULL;Otura;NULL;Espa�a;011_VI-8 C1;NULL;NULL
-- Sin Valor --;NULL;NULL;Otura;NULL;Espa�a;011_VI-2 A1;NULL;NULL
-- Sin Valor --;NULL;NULL;Otura;NULL;Espa�a;011_VI-9 C1;NULL;NULL
-- Sin Valor --;NULL;NULL;Otura;NULL;Espa�a;011_VI-23 C1;NULL;NULL
-- Sin Valor --;NULL;NULL;Otura;NULL;Espa�a;011_VI-16 A1;NULL;NULL
-- Sin Valor --;NULL;NULL;Otura;NULL;Espa�a;011_VI-19 C1;43,17097;-2,5471299
-- Sin Valor --;NULL;NULL;Otura;NULL;Espa�a;011_VI-10 C1;43,17097;-2,5471299
-- Sin Valor --;NULL;NULL;Otura;NULL;Espa�a;011_VI-14 A1;43,17097;-2,5471299
-- Sin Valor --;NULL;NULL;Otura;NULL;Espa�a;011_VI-1 B1;43,17097;-2,5471299
-- Sin Valor --;NULL;NULL;Otura;NULL;Espa�a;011_VI-3 B1;43,17097;-2,5471299
-- Sin Valor --;NULL;NULL;Otura;NULL;Espa�a;011_VI-4 B1;43,17097;-2,5471299
-- Sin Valor --;NULL;NULL;HUETOR-VEGA;NULL;Espa�a;011_VI-18 D;NULL;NULL
-- Sin Valor --;NULL;NULL;HUETOR-VEGA;NULL;Espa�a;011_VI-13 C1;NULL;NULL
-- Sin Valor --;NULL;NULL;HUETOR-VEGA;NULL;Espa�a;011_VI-21D;NULL;NULL
-- Sin Valor --;NULL;NULL;HUETOR-VEGA;NULL;Espa�a;011_VI-32-F1T;NULL;NULL
-- Sin Valor --;NULL;NULL;HUETOR-VEGA;NULL;Espa�a;011_VI-30-F1;NULL;NULL
-- Sin Valor --;NULL;NULL;HUETOR-VEGA;NULL;Espa�a;011_VI-20 D;NULL;NULL
-- Sin Valor --;NULL;NULL;HUETOR-VEGA;NULL;Espa�a;011_VI-17 D1;NULL;NULL
-- Sin Valor --;NULL;NULL;HUETOR-VEGA;NULL;Espa�a;011_VI-8-A1;NULL;NULL
-- Sin Valor --;NULL;33;Medina de Pomar;NULL;Espa�a;079_12106;NULL;NULL
-- Sin Valor --;NULL;25;Medina de Pomar;NULL;Espa�a;079_12109;37,2462965;-6,3065329
-- Sin Valor --;NULL;33;Medina de Pomar;NULL;Espa�a;079_12096;37,2462965;-6,3065329
-- Sin Valor --;NULL;33;Medina de Pomar;NULL;Espa�a;079_12105;37,2462965;-6,3065329
-- Sin Valor --;NULL;33;Medina de Pomar;NULL;Espa�a;079_12104;37,2462965;-6,3065329
-- Sin Valor --;NULL;33;Medina de Pomar;NULL;Espa�a;079_12108;37,2462965;-6,3065329
-- Sin Valor --;NULL;33;Medina de Pomar;NULL;Espa�a;079_12098;37,2462965;-6,3065329
-- Sin Valor --;NULL;33;Medina de Pomar;NULL;Espa�a;079_12100;37,2462965;-6,3065329
-- Sin Valor --;NULL;NULL;Marbella;NULL;Espa�a;218_LOS PINOS CASA 61;41,560953;2,0104398
-- Sin Valor --;NULL;NULL;Marbella;NULL;Espa�a;218_LOS PINOS CASA 22;39,5069902;-0,3655908
-- Sin Valor --;NULL;NULL;Marbella;NULL;Espa�a;218_LOS PINOS CASA 12;39,5069902;-0,3655908
Cuesta;Cuesta San Miguel;11;NULL;0;Espa�a;306086_PE0001;43,2829;-4,4347
Cuesta;Cuesta San Miguel;11;NULL;39553;Espa�a;306086_PE0002;43,2829;-4,4347
Cuesta;Cuesta San Miguel;11;NULL;39553;Espa�a;306086_PE0003;43,2829;-4,4347
Cuesta;Cuesta San Miguel;11;NULL;39553;Espa�a;306086_PE0004;43,2829;-4,4347
-- Sin Valor --;NULL;NULL;Jerez de la Frontera;NULL;Espa�a;094_10352;43,2569629;-2,9234409
-- Sin Valor --;NULL;NULL;Jerez de la Frontera;NULL;Espa�a;094_10344;43,2569629;-2,9234409
-- Sin Valor --;NULL;NULL;Jerez de la Frontera;NULL;Espa�a;094_10345;43,2569629;-2,9234409
-- Sin Valor --;NULL;NULL;Carboneras;NULL;Espa�a;018_viv05;NULL;NULL
-- Sin Valor --;NULL;NULL;Carboneras;NULL;Espa�a;018_viv1;NULL;NULL
-- Sin Valor --;NULL;NULL;Carboneras;NULL;Espa�a;018_viv49;NULL;NULL
-- Sin Valor --;NULL;NULL;Carboneras;NULL;Espa�a;18_30839;NULL;NULL
-- Sin Valor --;NULL;NULL;Carboneras;NULL;Espa�a;018_viv50;NULL;NULL
-- Sin Valor --;NULL;NULL;Carboneras;NULL;Espa�a;018_viv86;NULL;NULL
-- Sin Valor --;NULL;NULL;Carboneras;NULL;Espa�a;018_viv06;NULL;NULL
-- Sin Valor --;NULL;NULL;Carboneras;NULL;Espa�a;018_viv74;NULL;NULL
-- Sin Valor --;NULL;NULL;ONTIGOLA;NULL;Espa�a;057_ont�gola;36,4247747;-5,144903
-- Sin Valor --;NULL;NULL;Alhama de Murcia;NULL;Espa�a;20508;NULL;NULL
-- Sin Valor --;NULL;NULL;Alhama de Murcia;NULL;Espa�a;143_Residencial vivandia II;NULL;NULL
-- Sin Valor --;NULL;NULL;Alhama de Murcia;NULL;Espa�a;20507;NULL;NULL
-- Sin Valor --;NULL;NULL;Alhama de Murcia;NULL;Espa�a;20509;NULL;NULL
-- Sin Valor --;NULL;NULL;CABEZO DE TORRES;NULL;Espa�a;24018;41,6082128;2,2877888
-- Sin Valor --;NULL;NULL;CABEZO DE TORRES;NULL;Espa�a;24019;41,6082128;2,2877888
-- Sin Valor --;NULL;NULL;CABEZO DE TORRES;NULL;Espa�a;143_Residencial VIVANDIA;NULL;NULL
-- Sin Valor --;NULL;NULL;CABEZO DE TORRES;NULL;Espa�a;24017;NULL;NULL
-- Sin Valor --;NULL;NULL;Librilla;NULL;Espa�a;20966;42,2313564;-8,7124471
-- Sin Valor --;NULL;NULL;Librilla;NULL;Espa�a;143_Residencial VIVANDIA III;41,6082128;2,2877888
-- Sin Valor --;NULL;NULL;Elche/Elx;NULL;Espa�a;324_Planta 3� P7;NULL;NULL
-- Sin Valor --;NULL;NULL;Elche/Elx;NULL;Espa�a;324_Planta 3� P8;NULL;NULL
-- Sin Valor --;NULL;NULL;Elche/Elx;NULL;Espa�a;324_Planta Baja P1;NULL;NULL
Calle;NULL;16;DENIA;3700;Espa�a;337_55894;38,8403875;0,1086093
Calle;NULL;16;DENIA;3700;Espa�a;337_55895;38,8403875;0,1086093
Calle;NULL;16;DENIA;3700;Espa�a;337_55893;38,8403875;0,1086093
Calle;NULL;16;DENIA;3700;Espa�a;337_55900;38,8403875;0,1086093
Calle;NULL;16;DENIA;3700;Espa�a;337_55901;38,8403875;0,1086093
Calle;NULL;16;DENIA;3700;Espa�a;337_55902;38,8403875;0,1086093
Calle;NULL;16;DENIA;3700;Espa�a;337_55905;38,8403875;0,1086093
Calle;NULL;16;DENIA;3700;Espa�a;337_55906;38,8403875;0,1086093
Calle;CALLE;16;DENIA;3700;Espa�a;337_55910;38,84039;0,10861
Calle;Ayala;33;MALAGA;29002;Espa�a;336_18589;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56602;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56620;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56615;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56593;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_26451;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56651;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56652;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56653;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_26444;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_26445;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56612;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56611;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56597;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_18609;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_26447;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56644;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56646;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56647;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56636;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56637;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56638;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56606;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56605;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_26453;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56642;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56643;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_18599;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_18605;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_18610;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_18600;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_18595;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_26450;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_18604;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56592;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56634;36,7089;-4,4329
Calle;Ayala;33;MALAGA;29002;Espa�a;336_56645;36,7089;-4,4329
-- Sin Valor --;NULL;NULL;Moratalla;30440;Espa�a;18874;38,11034;-1,533122
-- Sin Valor --;NULL;NULL;Moratalla;30440;Espa�a;18870;38,11034;-1,533122
-- Sin Valor --;NULL;NULL;Moratalla;30440;Espa�a;18866;38,11034;-1,533122
-- Sin Valor --;NULL;NULL;Moratalla;30440;Espa�a;344_34279;38,11034;-1,533122
Calle;NULL;NULL;Foios;46134;Espa�a;347_38793;39,5376259;-0,3565129
Calle;NULL;NULL;Foios;46134;Espa�a;347_38798;39,5376259;-0,3565129
Calle;NULL;NULL;Foios;46134;Espa�a;347_38790;39,5376259;-0,3565129
Calle;NULL;NULL;Foios;46134;Espa�a;347_38799;39,5376259;-0,3565129
Calle;NULL;NULL;Foios;46134;Espa�a;347_38797;39,5376259;-0,3565129
Calle;NULL;NULL;Foios;46134;Espa�a;347_38791;39,5376259;-0,3565129
Calle;NULL;NULL;Foios;46134;Espa�a;347_38796;39,5376259;-0,3565129
Calle;NULL;NULL;Foios;46134;Espa�a;347_38794;39,5376259;-0,3565129
Calle;NULL;NULL;Foios;46134;Espa�a;347_38792;39,5376259;-0,3565129
Calle;NULL;NULL;Foios;46134;Espa�a;347_38789;39,5376259;-0,3565129
Calle;NULL;NULL;Foios;46134;Espa�a;347_38788;39,5376259;-0,3565129
Calle;NULL;NULL;Foios;46134;Espa�a;347_38801;39,5376259;-0,3565129
Calle;NULL;NULL;Foios;46134;Espa�a;347_38800;39,5376259;-0,3565129
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0002;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0003;41,66;-0,94
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0005;41,66;-0,94
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0006;41,66;-0,94
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0008;41,66;-0,94
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0009;41,66;-0,94
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0013;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0017;41,66;-0,93
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0018;41,66;-0,93
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0019;41,66;-0,93
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0020;41,66;-0,93
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0021;41,66;-0,93
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0022;41,66;-0,93
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0023;41,66;-0,93
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0025;41,66;-0,93
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0026;41,66;-0,93
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0027;41,66;-0,93
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0028;41,66;-0,93
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0029;41,66;-0,93
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0031;41,66;-0,93
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0032;41,66;-0,93
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0030;41,66;-0,93
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0033;41,66;-0,93
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0034;41,66;-0,93
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0035;41,66;-0,93
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0036;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0039;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0040;41,66;-0,94
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0041;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0042;41,66;-0,94
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0043;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0044;41,66;-0,94
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0046;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0037;41,66;-0,94
Calle;LAGO DE CORONAS;25;NULL;0;Espa�a;1690139_PE0038;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0047;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0048;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0049;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0050;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0052;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0053;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0057;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0059;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0055;41,66;-0,94
Calle;LAGO DE CORONAS ;25;NULL;0;Espa�a;1690139_PE0056;41,66;-0,94
Calle;LA LINEA;29-33;ODENA;8711;Espa�a;25_45397;41,58078996;1,641286612
Calle;LA LINEA;29-33;ODENA;8711;Espa�a;25_45405;41,58078996;1,641286612
Calle;LA  LINEA ;29-33;ODENA;8711;Espa�a;25_45400;41,58078996;1,641286612
Calle;LA LINEA;29-33-;ODENA;8711;Espa�a;25_45398;41,58078996;1,641286612
Calle;NULL;NULL;ODENA;8711;Espa�a;25_45410;41,58078996;1,641286612
Calle;LA LINEA;29-33;ODENA;8711;Espa�a;25_45406;41,58078996;1,641286612
Calle;NULL;NULL;ODENA;8711;Espa�a;25_45404;41,58078996;1,641286612
Calle;LA LINEA;29-33;ODENA;8711;Espa�a;25_45396;41,58078996;1,641286612
-- Sin Valor --;NULL;NULL;BERANGA;NULL;Espa�a;19386;NULL;NULL
-- Sin Valor --;NULL;NULL;BERANGA;NULL;Espa�a;19385;NULL;NULL
-- Sin Valor --;NULL;NULL;BERANGA;NULL;Espa�a;19388;NULL;NULL
-- Sin Valor --;NULL;NULL;BERANGA;NULL;Espa�a;19387;NULL;NULL
-- Sin Valor --;NULL;13;Alfafar;NULL;Espa�a;343_19444;NULL;NULL
-- Sin Valor --;NULL;13;Alfafar;NULL;Espa�a;343_19442;NULL;NULL
-- Sin Valor --;NULL;13;Alfafar;NULL;Espa�a;343_19443;27,996045;-15,417894
Calle;Bon Jesus;17;Aldaia;46960;Espa�a;424_40557;39,46618;-0,4616
-- Sin Valor --;NULL;NULL;Mont-roig del Camp;NULL;Espa�a;20504;43,25;-5,766667
-- Sin Valor --;NULL;NULL;Mont-roig del Camp;NULL;Espa�a;20503;43,25;-5,766667
-- Sin Valor --;NULL;NULL;Mont-roig del Camp;NULL;Espa�a;20502;43,25;-5,766667
-- Sin Valor --;NULL;2;LA LAGUNA;NULL;Espa�a;20746;NULL;NULL
-- Sin Valor --;NULL;NULL;LA LAGUNA;NULL;Espa�a;413_46446;NULL;NULL
-- Sin Valor --;NULL;2;LA LAGUNA;NULL;Espa�a;20744;NULL;NULL
-- Sin Valor --;NULL;2;LA LAGUNA;NULL;Espa�a;20745;41,0855649;0,9616579
-- Sin Valor --;NULL;NULL;LA LAGUNA;NULL;Espa�a;413_46445;NULL;NULL
Calle;NUEVA;14;Palazuelos de Eresma;40194;Espa�a;341_54871;40,9357;-4,0655
Calle;Nueva;25;Palazuelos de Eresma;40194;Espa�a;341_54880;40,9357;-4,0655
-- Sin Valor --;NULL;NULL;CREVILLENTE;3330;Espa�a;21472;38,337348;-0,802002
-- Sin Valor --;NULL;NULL;CREVILLENTE;3330;Espa�a;21473;38,337348;-0,802002
-- Sin Valor --;NULL;NULL;Arrecife;NULL;Espa�a;21285;NULL;NULL
Calle;Antonio Chejov; CH-34;MALAGA;29016;Espa�a;21786;36,730441;-4,352829
Calle;Antonio Chejov; CH-35;MALAGA;29016;Espa�a;21787;36,730441;-4,352829
Calle;Eugenio Carbajal;1;Mieres;0;Espa�a;22417;39,39709;-0,4122
Calle;Dolores Ibarruri;2;Mieres;0;Espa�a;22457;39,39709;-0,4122
Calle;Dolores Ibarruri;4;Mieres;0;Espa�a;22453;39,39709;-0,4122
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22410;39,3970929;-0,4121969
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22385;39,3970929;-0,4121969
Calle;Valeriano Miranda;12;Mieres;0;Espa�a;22376;39,39709;-0,4122
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22384;39,3970929;-0,4121969
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22374;39,3970929;-0,4121969
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22412;39,3970929;-0,4121969
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22442;39,3970929;-0,4121969
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22388;41,9524572;3,1283895
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22456;41,9524572;3,1283895
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22386;41,9524572;3,1283895
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22407;41,9524572;3,1283895
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22426;41,9524572;3,1283895
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22446;41,9524572;3,1283895
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22445;NULL;NULL
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22462;36,6865618;-6,1371725
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22377;36,6865618;-6,1371725
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22383;41,3473838;2,0431027
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22375;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22389;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22399;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22411;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22409;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22452;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22387;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22450;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22443;42,4657764;-2,4499946
